mysql> SELECT count(host_id),typo3_versionstring FROM host WHERE typo3_installed = 1 GROUP BY typo3_versionstring;
+----------------+---------------------+
| count(host_id) | typo3_versionstring |
+----------------+---------------------+
|            812 | NULL                |
|              3 | TYPO3  CMS          |
|              2 | TYPO3 - CMS         |
|             27 | TYPO3 3.6 CMS       |
|            111 | TYPO3 3.7 CMS       |
|            307 | TYPO3 3.8 CMS       |
|            511 | TYPO3 4.0 CMS       |
|           1610 | TYPO3 4.1 CMS       |
|           3788 | TYPO3 4.2 CMS       |
|           1713 | TYPO3 4.3 CMS       |
|           3123 | TYPO3 4.4 CMS       |
|          17702 | TYPO3 4.5 CMS       |
|           1973 | TYPO3 4.6 CMS       |
|           3688 | TYPO3 4.7 CMS       |
|            533 | TYPO3 6.0 CMS       |
|            204 | TYPO3 6.1 CMS       |
|              1 | TYPO3 6.2 CMS       |
+----------------+---------------------+
17 rows in set (0.26 sec)


mysql> SELECT COUNT(host_id) FROM host WHERE typo3_installed;
+----------------+
| COUNT(host_id) |
+----------------+
|          36108 |
+----------------+
1 row in set (0.12 sec)


mysql> SELECT host_suffix AS publicSuffix,COUNT(host_id) AS num_hosts FROM host WHERE typo3_installed=1 GROUP BY host_suffix ORDER BY num_hosts DESC;
+----------------+-----------+
| publicSuffix   | num_hosts |
+----------------+-----------+
| de             |     16821 |
| com            |      5681 |
| ch             |      2428 |
| at             |      1916 |
| org            |      1423 |
| dk             |      1048 |
| net            |       782 |
| info           |       643 |
| eu             |       637 |
| fr             |       557 |
| nl             |       546 |
| ac.at          |       405 |
| it             |       323 |
| be             |       223 |
| si             |       207 |
| ca             |       187 |
| com.au         |       158 |
| se             |       134 |
| co.uk          |       125 |
| biz            |        99 |
| pl             |        86 |
| cz             |        83 |
| ie             |        78 |
| edu.tr         |        77 |
| es             |        76 |
| co.nz          |        72 |
| ru             |        63 |
| fi             |        62 |
| cc             |        52 |
| no             |        43 |
| sk             |        43 |
| co.at          |        40 |
| edu            |        37 |
| hu             |        34 |
| org.au         |        30 |
| org.uk         |        29 |
| ac.fj          |        27 |
| gov.rw         |        27 |
| ee             |        26 |
| ag             |        26 |
| lu             |        23 |
| us             |        22 |
| cn             |        22 |
| org.nz         |        21 |
| qc.ca          |        21 |
| tv             |        19 |
| ro             |        19 |
| com.tr         |        16 |
| de.com         |        16 |
| gv.at          |        15 |
| com.br         |        14 |
| co.za          |        14 |
| in             |        13 |
| mobi           |        13 |
| pt             |        12 |
| lt             |        12 |
| net.au         |        11 |
| gr             |        11 |
| nu             |        11 |
| dz             |        11 |
| asia           |        11 |
| com.na         |        11 |
| uk.com         |        10 |
| com.cn         |        10 |
| ac.uk          |        10 |
| li             |        10 |
| hr             |        10 |
| lv             |        10 |
| or.at          |        10 |
| com.pl         |         9 |
| am             |         9 |
| bg             |         8 |
| ae             |         8 |
| jp             |         7 |
| by             |         6 |
| www.ro         |         6 |
| mx             |         6 |
| us.com         |         6 |
| com.de         |         6 |
| io             |         6 |
| br.com         |         6 |
| cn.com         |         6 |
| ru.com         |         5 |
| co             |         5 |
| co.jp          |         5 |
| to             |         5 |
| me             |         5 |
| co.kr          |         5 |
| gov.pl         |         4 |
| com.ua         |         4 |
| gov            |         4 |
