mysql> SELECT count(host_id),typo3_versionstring FROM host WHERE typo3_installed = 1 GROUP BY typo3_versionstring;
+----------------+---------------------+
| count(host_id) | typo3_versionstring |
+----------------+---------------------+
|            996 | NULL                |
|             50 | TYPO3 3.6 CMS       |
|            165 | TYPO3 3.7 CMS       |
|            465 | TYPO3 3.8 CMS       |
|            743 | TYPO3 4.0 CMS       |
|           2243 | TYPO3 4.1 CMS       |
|           5188 | TYPO3 4.2 CMS       |
|           2366 | TYPO3 4.3 CMS       |
|           4311 | TYPO3 4.4 CMS       |
|          23078 | TYPO3 4.5 CMS       |
|           2526 | TYPO3 4.6 CMS       |
|           4745 | TYPO3 4.7 CMS       |
|            645 | TYPO3 6.0 CMS       |
|            273 | TYPO3 6.1 CMS       |
|              1 | TYPO3 6.2 CMS       |
+----------------+---------------------+
15 rows in set (0.31 sec)


mysql> SELECT COUNT(host_id) FROM host WHERE typo3_installed;
+----------------+
| COUNT(host_id) |
+----------------+
|          47819 |
+----------------+
1 row in set (0.06 sec)


mysql> SELECT host_suffix AS publicSuffix,COUNT(host_id) AS num_hosts FROM host WHERE typo3_installed=1 GROUP BY host_suffix ORDER BY num_hosts DESC;
+-------------------+-----------+
| publicSuffix      | num_hosts |
+-------------------+-----------+
| de                |     23022 |
| com               |      7167 |
| ch                |      2955 |
| at                |      2400 |
| org               |      1712 |
| dk                |      1581 |
| net               |       951 |
| nl                |       824 |
| eu                |       784 |
| info              |       759 |
| fr                |       696 |
| it                |       448 |
| ac.at             |       411 |
| be                |       292 |
| si                |       245 |
| se                |       224 |
| ca                |       197 |
| es                |       170 |
| co.uk             |       165 |
| com.au            |       163 |
| ru                |       127 |
| biz               |       118 |
| cz                |       114 |
| pl                |       109 |
| fi                |       102 |
| no                |       101 |
| edu               |        86 |
| ie                |        85 |
| hu                |        82 |
| edu.tr            |        79 |
| co.nz             |        74 |
| sk                |        73 |
| cc                |        65 |
| co.at             |        45 |
| hr                |        41 |
| www.ro            |        41 |
| lv                |        35 |
| cl                |        35 |
| lu                |        33 |
| gov.rw            |        32 |
| gob.ec            |        32 |
| ro                |        31 |
| org.au            |        31 |
| org.uk            |        31 |
| cn                |        30 |
| tv                |        28 |
| ac.fj             |        27 |
| gr                |        27 |
| ee                |        27 |
| com.br            |        27 |
| ag                |        27 |
| us                |        26 |
| qc.ca             |        25 |
| nu                |        25 |
| de.com            |        24 |
| pt                |        21 |
| com.ua            |        21 |
| org.nz            |        21 |
| com.tr            |        21 |
| co.za             |        18 |
| gv.at             |        17 |
| jp                |        17 |
| li                |        14 |
| lt                |        13 |
| net.au            |        13 |
| in                |        13 |
| com.cn            |        13 |
| mobi              |        13 |
| dz                |        11 |
| asia              |        11 |
| com.na            |        11 |
| or.at             |        11 |
| uk.com            |        11 |
| com.pl            |        10 |
| bg                |        10 |
| kz                |        10 |
