mysql> SELECT count(host_id),typo3_versionstring FROM host WHERE typo3_installed = 1 GROUP BY typo3_versionstring;
+----------------+---------------------+
| count(host_id) | typo3_versionstring |
+----------------+---------------------+
|            761 | NULL                |
|              1 | TYPO3  CMS          |
|              2 | TYPO3 - CMS         |
|             23 | TYPO3 3.6 CMS       |
|             87 | TYPO3 3.7 CMS       |
|            274 | TYPO3 3.8 CMS       |
|            460 | TYPO3 4.0 CMS       |
|           1443 | TYPO3 4.1 CMS       |
|           3413 | TYPO3 4.2 CMS       |
|           1551 | TYPO3 4.3 CMS       |
|           2774 | TYPO3 4.4 CMS       |
|          16059 | TYPO3 4.5 CMS       |
|           1642 | TYPO3 4.6 CMS       |
|           3237 | TYPO3 4.7 CMS       |
|            454 | TYPO3 6.0 CMS       |
|            178 | TYPO3 6.1 CMS       |
|              1 | TYPO3 6.2 CMS       |
+----------------+---------------------+
17 rows in set (0.22 sec)


mysql> SELECT COUNT(host_id) FROM host WHERE typo3_installed;
+----------------+
| COUNT(host_id) |
+----------------+
|          32360 |
+----------------+
1 row in set (0.11 sec)


mysql> SELECT host_suffix AS publicSuffix,COUNT(host_id) AS num_hosts FROM host WHERE typo3_installed=1 GROUP BY host_suffix ORDER BY num_hosts DESC;
+----------------+-----------+
| publicSuffix   | num_hosts |
+----------------+-----------+
| de             |     14693 |
| com            |      5144 |
| ch             |      2070 |
| at             |      1695 |
| org            |      1349 |
| dk             |      1009 |
| net            |       734 |
| eu             |       595 |
| info           |       594 |
| nl             |       533 |
| fr             |       529 |
| ac.at          |       401 |
| it             |       310 |
| be             |       216 |
| si             |       204 |
| ca             |       187 |
| com.au         |       156 |
| se             |       129 |
| co.uk          |       115 |
| biz            |        93 |
| pl             |        78 |
| ie             |        78 |
| edu.tr         |        77 |
| cz             |        76 |
| co.nz          |        72 |
| es             |        67 |
| fi             |        62 |
| ru             |        51 |
| cc             |        51 |
| sk             |        39 |
| co.at          |        37 |
| edu            |        37 |
| no             |        31 |
| org.au         |        29 |
| org.uk         |        28 |
| hu             |        28 |
| ac.fj          |        27 |
| ee             |        24 |
| cn             |        22 |
| org.nz         |        21 |
| lu             |        19 |
| tv             |        19 |
| us             |        19 |
| ag             |        19 |
| ro             |        19 |
| qc.ca          |        17 |
| gv.at          |        14 |
| gov.rw         |        14 |
| mobi           |        13 |
| de.com         |        13 |
| in             |        12 |
| com.tr         |        12 |
| co.za          |        12 |
| gr             |        11 |
| net.au         |        11 |
| nu             |        11 |
| com.br         |        11 |
| lt             |        11 |
| dz             |        11 |
| asia           |        11 |
| com.na         |        11 |
| pt             |        10 |
| ac.uk          |        10 |
| li             |        10 |
| or.at          |         9 |
| am             |         9 |
| uk.com         |         9 |
| lv             |         9 |
| bg             |         8 |
| com.pl         |         8 |
| hr             |         8 |
| com.cn         |         7 |
| by             |         6 |
| mx             |         6 |
| jp             |         6 |
| us.com         |         6 |
| com.de         |         6 |
| io             |         6 |
| ae             |         6 |
| br.com         |         6 |
| ru.com         |         5 |
| co             |         5 |
| me             |         5 |
| cn.com         |         5 |
| com.ph         |         4 |
| www.ro         |         4 |
| gov.pl         |         4 |
| com.ua         |         4 |
| gov            |         4 |
| com.sg         |         4 |
| co.jp          |         4 |
| to             |         4 |
| ws             |         4 |
| sk.ca          |         4 |
| co.kr          |         4 |
| pe             |         4 |
| sg             |         4 |
| gouv.fr        |         3 |
| za.com         |         3 |
| int            |         3 |
| gr.com         |         3 |
| edu.pl         |         3 |
| hu.com         |         3 |
| cl             |         3 |
| co.id          |         3 |
| bc.ca          |         3 |
| eu.com         |         3 |
| go.th          |         3 |
| org.co         |         3 |
| fo             |         3 |
| org.na         |         3 |
| pro            |         3 |
| kr             |         3 |
| name           |         3 |
| com.ar         |         3 |
| rw             |         3 |
| gov.af         |         2 |
| aero           |         2 |
| md             |         2 |
| ra.it          |         2 |
| se.com         |         2 |
| nhs.uk         |         2 |
| fm             |         2 |
| prd.fr         |         2 |
| ba             |         2 |
| asn.au         |         2 |
| com.ec         |         2 |
| is             |         2 |
| info.tr        |         2 |
| my             |         2 |
| firenze.it     |         2 |
