mysql> SELECT count(host_id),typo3_versionstring FROM host WHERE typo3_installed = 1 GROUP BY typo3_versionstring;
+----------------+---------------------+
| count(host_id) | typo3_versionstring |
+----------------+---------------------+
|            274 | NULL                |
|              1 | TYPO3  CMS          |
|              2 | TYPO3 - CMS         |
|             21 | TYPO3 3.6 CMS       |
|             86 | TYPO3 3.7 CMS       |
|            261 | TYPO3 3.8 CMS       |
|            434 | TYPO3 4.0 CMS       |
|           1370 | TYPO3 4.1 CMS       |
|           3238 | TYPO3 4.2 CMS       |
|           1473 | TYPO3 4.3 CMS       |
|           2599 | TYPO3 4.4 CMS       |
|          15263 | TYPO3 4.5 CMS       |
|           1556 | TYPO3 4.6 CMS       |
|           3050 | TYPO3 4.7 CMS       |
|              1 | TYPO3 5.0 CMS       |
|            401 | TYPO3 6.0 CMS       |
|            162 | TYPO3 6.1 CMS       |
|              1 | TYPO3 6.2 CMS       |
+----------------+---------------------+
18 rows in set (0.19 sec)


mysql> SELECT COUNT(host_id) FROM host WHERE typo3_installed;
+----------------+
| COUNT(host_id) |
+----------------+
|          30193 |
+----------------+
1 row in set (0.09 sec)


mysql> SELECT host_suffix AS publicSuffix,COUNT(host_id) AS num_hosts FROM host WHERE typo3_installed=1 GROUP BY host_suffix ORDER BY num_hosts DESC;
+----------------+-----------+
| publicSuffix   | num_hosts |
+----------------+-----------+
| de             |     13841 |
| com            |      4622 |
| ch             |      1877 |
| at             |      1617 |
| org            |      1238 |
| dk             |       936 |
| net            |       677 |
| eu             |       580 |
| info           |       565 |
| fr             |       501 |
| nl             |       485 |
| ac.at          |       400 |
| it             |       300 |
| si             |       204 |
| be             |       204 |
| ca             |       183 |
| com.au         |       152 |
| se             |       108 |
| co.uk          |        99 |
| biz            |        90 |
| ie             |        78 |
| edu.tr         |        77 |
| cz             |        74 |
| pl             |        73 |
| co.nz          |        70 |
| fi             |        62 |
| es             |        61 |
| cc             |        50 |
| ru             |        41 |
| sk             |        37 |
| co.at          |        36 |
| edu            |        35 |
| no             |        29 |
| org.au         |        29 |
| ac.fj          |        27 |
| hu             |        27 |
| org.uk         |        26 |
| cn             |        22 |
| org.nz         |        21 |
| lu             |        19 |
| ro             |        19 |
| tv             |        18 |
| ee             |        17 |
| us             |        17 |
| ag             |        17 |
| qc.ca          |        16 |
| gv.at          |        14 |
| gov.rw         |        14 |
| mobi           |        13 |
| de.com         |        12 |
| com.tr         |        12 |
| com.na         |        11 |
| gr             |        11 |
| net.au         |        11 |
| in             |        11 |
| lt             |        11 |
| asia           |        11 |
| dz             |        11 |
| nu             |        10 |
| ac.uk          |        10 |
| co.za          |        10 |
| li             |        10 |
| lv             |         9 |
| pt             |         9 |
| am             |         9 |
| uk.com         |         9 |
| hr             |         8 |
| or.at          |         8 |
| com.pl         |         8 |
| bg             |         8 |
| com.cn         |         7 |
| com.br         |         7 |
| by             |         6 |
| us.com         |         6 |
| ae             |         6 |
| br.com         |         6 |
| jp             |         5 |
| co             |         5 |
| ru.com         |         5 |
| com.de         |         5 |
| cn.com         |         5 |
| sg             |         4 |
| com.ph         |         4 |
| gov.pl         |         4 |
| mx             |         4 |
| co.jp          |         4 |
| to             |         4 |
| sk.ca          |         4 |
| co.kr          |         4 |
| kr             |         3 |
| com.ar         |         3 |
| rw             |         3 |
| gouv.fr        |         3 |
| za.com         |         3 |
| int            |         3 |
| gr.com         |         3 |
| edu.pl         |         3 |
| hu.com         |         3 |
| cl             |         3 |
| com.ua         |         3 |
| bc.ca          |         3 |
| com.sg         |         3 |
| eu.com         |         3 |
| ws             |         3 |
| go.th          |         3 |
| org.co         |         3 |
| org.na         |         3 |
| pro            |         3 |
| pe             |         3 |
| com.ru         |         2 |
| gl             |         2 |
| kr.com         |         2 |
| travel         |         2 |
| gov.af         |         2 |
| md             |         2 |
| ra.it          |         2 |
| se.com         |         2 |
| co.id          |         2 |
| prd.fr         |         2 |
| ba             |         2 |
| gov            |         2 |
| asn.au         |         2 |
| is             |         2 |
